"file","caption","alt_text","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio5_weightatsize.png","Weight-length relationship",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio6_maturity.png","Maturity at age",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio7_fecundity.png","Fecundity",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio8_fecundity_wt.png","Fecundity as a function of weight",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio9_fecundity_len.png","Fecundity as a function of length",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.",NA,"Bio",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.",NA,"Sel",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.",NA,"Sel",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.",NA,"Sel",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"sel14_age_flt1sex1.png","Ending year selectivity for Fleet1",NA,"Sel",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)",NA,"Timeseries",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"ts9_Relative_spawning_biomass.png","Relative spawning biomass: B/B_0",NA,"Timeseries",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"ts1_Total_biomass_(mt).png","Total biomass (mt)",NA,"Timeseries",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)",NA,"Timeseries",2022-07-05 12:46:27,"StartTime: Tue Jul 05 12:44:55 2022"
